Station_ID,Station_Name,Sample_Date,Parameter_Code,Value_Flag,Value,Unit,Data_Quality,source
SRB00002,Novi Sad,2021-05-25,EC,,331.0,�S/cm,Fair,original
SRB00002,Novi Sad,2021-06-27,EC,,306.4164,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00002,Novi Sad,2021-06-29,EC,,308.0,�S/cm,Fair,original
SRB00002,Novi Sad,2021-07-01,EC,,312.3222,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00002,Novi Sad,2021-07-02,EC,,305.6455,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00002,Novi Sad,2021-07-26,EC,,333.8163,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00002,Novi Sad,2021-07-26,EC,,330.6891,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00002,Novi Sad,2021-07-29,EC,,326.0,�S/cm,Fair,original
SRB00002,Novi Sad,2021-07-31,EC,,321.3157,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00002,Novi Sad,2021-08-16,EC,,360.4834,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00002,Novi Sad,2021-08-18,EC,,357.0,�S/cm,Fair,original
SRB00002,Novi Sad,2021-08-19,EC,,360.2124,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00002,Novi Sad,2021-08-20,EC,,356.0947,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00002,Novi Sad,2021-09-30,EC,,418.0,�S/cm,Fair,original
SRB00002,Novi Sad,2021-10-01,EC,,411.6927,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00002,Novi Sad,2021-10-02,EC,,420.9361,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00002,Novi Sad,2021-10-02,EC,,420.1729,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00002,Novi Sad,2021-10-25,EC,,443.5932,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00002,Novi Sad,2021-10-27,EC,,436.3585,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00002,Novi Sad,2021-10-28,EC,,442.0,�S/cm,Fair,original
SRB00002,Novi Sad,2021-10-29,EC,,437.9574,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00002,Novi Sad,2021-11-17,EC,,468.6743,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00002,Novi Sad,2021-11-19,EC,,473.0,�S/cm,Fair,original
SRB00002,Novi Sad,2021-11-20,EC,,472.0524,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00002,Novi Sad,2021-11-21,EC,,471.9501,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00002,Novi Sad,2021-11-29,EC,,470.3061,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00002,Novi Sad,2021-11-30,EC,,469.1501,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00002,Novi Sad,2021-11-30,EC,,478.242,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00002,Novi Sad,2021-12-01,EC,,474.0,�S/cm,Fair,original
SRB00002,Novi Sad,2022-01-18,EC,,437.8061,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00002,Novi Sad,2022-01-18,EC,,429.4689,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00002,Novi Sad,2022-01-18,EC,,432.4611,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00002,Novi Sad,2022-01-19,EC,,433.0,�S/cm,Fair,original
SRB00002,Novi Sad,2022-02-21,EC,,494.4241,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00002,Novi Sad,2022-02-23,EC,,493.0,�S/cm,Fair,original
SRB00002,Novi Sad,2022-02-24,EC,,498.4382,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00002,Novi Sad,2022-02-25,EC,,493.3613,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00002,Novi Sad,2022-03-31,EC,,461.0,�S/cm,Fair,original
SRB00002,Novi Sad,2022-04-02,EC,,459.4502,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00002,Novi Sad,2022-04-03,EC,,458.7524,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00002,Novi Sad,2022-04-03,EC,,466.5849,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00002,Novi Sad,2022-04-26,EC,,414.8634,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00002,Novi Sad,2022-04-27,EC,,414.44,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00002,Novi Sad,2022-04-29,EC,,411.0,�S/cm,Fair,original
SRB00002,Novi Sad,2022-04-30,EC,,404.8673,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00002,Novi Sad,2022-05-30,EC,,333.4272,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00002,Novi Sad,2022-06-01,EC,,329.0,�S/cm,Fair,original
SRB00002,Novi Sad,2022-06-04,EC,,326.5494,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00002,Novi Sad,2022-06-04,EC,,331.8493,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00002,Novi Sad,2022-06-27,EC,,345.3819,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00002,Novi Sad,2022-06-30,EC,,347.0,�S/cm,Fair,original
SRB00002,Novi Sad,2022-07-01,EC,,344.295,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00002,Novi Sad,2022-07-02,EC,,340.9065,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00002,Novi Sad,2022-07-24,EC,,359.5925,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00002,Novi Sad,2022-07-24,EC,,353.2547,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00002,Novi Sad,2022-07-27,EC,,356.0,�S/cm,Fair,original
SRB00002,Novi Sad,2022-07-28,EC,,352.6146,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00002,Novi Sad,2022-08-23,EC,,367.9041,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00002,Novi Sad,2022-08-25,EC,,364.2723,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00002,Novi Sad,2022-08-25,EC,,364.2139,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00002,Novi Sad,2022-08-26,EC,,364.0,�S/cm,Fair,original
SRB00002,Novi Sad,2022-10-02,EC,,363.1756,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00002,Novi Sad,2022-10-02,EC,,362.4751,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00002,Novi Sad,2022-10-05,EC,,363.0,�S/cm,Fair,original
SRB00002,Novi Sad,2022-10-08,EC,,362.4979,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00002,Novi Sad,2022-11-01,EC,,426.8137,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00002,Novi Sad,2022-11-04,EC,,426.0,�S/cm,Fair,original
SRB00002,Novi Sad,2022-11-05,EC,,423.7207,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00002,Novi Sad,2022-11-06,EC,,428.3395,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00002,Novi Sad,2022-11-29,EC,,452.3106,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00002,Novi Sad,2022-11-30,EC,,452.0,�S/cm,Fair,original
SRB00002,Novi Sad,2022-12-03,EC,,452.5837,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00002,Novi Sad,2022-12-03,EC,,452.8096,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00002,Novi Sad,2023-01-04,EC,,456.6505,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00002,Novi Sad,2023-01-06,EC,,454.0,�S/cm,Fair,original
SRB00002,Novi Sad,2023-01-07,EC,,455.1727,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00002,Novi Sad,2023-01-09,EC,,454.1611,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00002,Novi Sad,2023-02-04,EC,,484.3963,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00002,Novi Sad,2023-02-06,EC,,488.2808,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00002,Novi Sad,2023-02-07,EC,,490.0,�S/cm,Fair,original
SRB00002,Novi Sad,2023-02-08,EC,,485.9609,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00002,Novi Sad,2023-03-05,EC,,429.4846,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00002,Novi Sad,2023-03-08,EC,,426.0,�S/cm,Fair,original
SRB00002,Novi Sad,2023-03-09,EC,,428.3831,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00002,Novi Sad,2023-03-09,EC,,425.8329,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00002,Novi Sad,2023-04-09,EC,,415.565,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00002,Novi Sad,2023-04-11,EC,,419.0,�S/cm,Fair,original
SRB00002,Novi Sad,2023-04-12,EC,,416.0842,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00002,Novi Sad,2023-04-13,EC,,416.0768,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00002,Novi Sad,2023-05-04,EC,,425.099,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00002,Novi Sad,2023-05-05,EC,,422.0,�S/cm,Fair,original
SRB00002,Novi Sad,2023-05-07,EC,,426.1547,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00002,Novi Sad,2023-05-08,EC,,424.1606,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00002,Novi Sad,2023-06-01,EC,,379.0,�S/cm,Fair,original
SRB00002,Novi Sad,2023-06-04,EC,,379.451,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00002,Novi Sad,2023-06-04,EC,,381.5367,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00002,Novi Sad,2023-06-04,EC,,376.6885,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00002,Novi Sad,2023-07-10,EC,,349.7659,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00002,Novi Sad,2023-07-12,EC,,347.0,�S/cm,Fair,original
SRB00002,Novi Sad,2023-07-13,EC,,347.0031,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00002,Novi Sad,2023-07-13,EC,,343.2701,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00002,Novi Sad,2023-08-14,EC,,319.9679,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00002,Novi Sad,2023-08-15,EC,,320.0,�S/cm,Fair,original
SRB00002,Novi Sad,2023-08-17,EC,,319.7752,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00002,Novi Sad,2023-08-18,EC,,320.1373,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00002,Novi Sad,2023-09-05,EC,,330.4391,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00002,Novi Sad,2023-09-06,EC,,333.5394,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00002,Novi Sad,2023-09-07,EC,,332.0,�S/cm,Fair,original
SRB00002,Novi Sad,2023-09-10,EC,,328.8108,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00002,Novi Sad,2023-10-06,EC,,419.0,�S/cm,Fair,original
SRB00002,Novi Sad,2023-10-07,EC,,418.0268,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00002,Novi Sad,2023-10-09,EC,,417.0223,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00002,Novi Sad,2023-10-09,EC,,414.4647,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00002,Novi Sad,2023-10-30,EC,,432.1626,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00002,Novi Sad,2023-11-01,EC,,431.2904,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00002,Novi Sad,2023-11-02,EC,,430.0,�S/cm,Fair,original
SRB00002,Novi Sad,2023-11-05,EC,,431.7204,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00002,Novi Sad,2023-12-17,EC,,437.1243,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00002,Novi Sad,2023-12-19,EC,,437.0,�S/cm,Fair,original
SRB00002,Novi Sad,2023-12-20,EC,,436.7034,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00002,Novi Sad,2023-12-21,EC,,438.7934,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2013-01-13,EC,,351.7251,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00003,Zemun,2013-01-13,EC,,355.5082,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00003,Zemun,2013-01-14,EC,,355.745,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00003,Zemun,2013-01-16,EC,,353.0,�S/cm,Fair,original
SRB00003,Zemun,2013-02-17,EC,,446.3026,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00003,Zemun,2013-02-18,EC,,441.3727,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2013-02-20,EC,,445.0,�S/cm,Fair,original
SRB00003,Zemun,2013-02-23,EC,,441.6335,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00003,Zemun,2013-03-17,EC,,393.7154,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00003,Zemun,2013-03-19,EC,,395.629,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00003,Zemun,2013-03-20,EC,,395.0,�S/cm,Fair,original
SRB00003,Zemun,2013-03-23,EC,,394.5646,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2013-04-14,EC,,489.5833,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00003,Zemun,2013-04-17,EC,,491.0,�S/cm,Fair,original
SRB00003,Zemun,2013-04-20,EC,,493.2648,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00003,Zemun,2013-04-20,EC,,490.2975,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2013-05-14,EC,,324.7704,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00003,Zemun,2013-05-15,EC,,324.0,�S/cm,Fair,original
SRB00003,Zemun,2013-05-17,EC,,325.257,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00003,Zemun,2013-05-18,EC,,321.3013,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00003,Zemun,2013-06-18,EC,,349.44,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00003,Zemun,2013-06-19,EC,,353.0,�S/cm,Fair,original
SRB00003,Zemun,2013-06-22,EC,,355.536,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00003,Zemun,2013-06-22,EC,,357.8109,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00003,Zemun,2013-07-16,EC,,364.4187,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00003,Zemun,2013-07-17,EC,,366.0,�S/cm,Fair,original
SRB00003,Zemun,2013-07-18,EC,,361.3784,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00003,Zemun,2013-07-20,EC,,362.9497,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00003,Zemun,2013-08-20,EC,,358.8885,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00003,Zemun,2013-08-20,EC,,358.3695,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00003,Zemun,2013-08-21,EC,,361.0,�S/cm,Fair,original
SRB00003,Zemun,2013-08-23,EC,,358.4196,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00003,Zemun,2013-09-16,EC,,384.2642,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00003,Zemun,2013-09-17,EC,,396.5408,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00003,Zemun,2013-09-18,EC,,390.0,�S/cm,Fair,original
SRB00003,Zemun,2013-09-20,EC,,392.9061,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00003,Zemun,2013-10-14,EC,,423.6858,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00003,Zemun,2013-10-15,EC,,422.1597,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00003,Zemun,2013-10-16,EC,,423.0,�S/cm,Fair,original
SRB00003,Zemun,2013-10-17,EC,,424.3187,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00003,Zemun,2013-11-20,EC,,369.0,�S/cm,Fair,original
SRB00003,Zemun,2013-11-21,EC,,369.274,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00003,Zemun,2013-11-23,EC,,369.5527,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00003,Zemun,2013-11-23,EC,,373.1773,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2013-12-16,EC,,452.9687,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00003,Zemun,2013-12-17,EC,,455.7508,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00003,Zemun,2013-12-17,EC,,453.8634,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00003,Zemun,2013-12-18,EC,,457.0,�S/cm,Fair,original
SRB00003,Zemun,2014-01-28,EC,,423.5042,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00003,Zemun,2014-01-30,EC,,424.0,�S/cm,Fair,original
SRB00003,Zemun,2014-01-31,EC,,423.5658,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00003,Zemun,2014-02-01,EC,,424.4788,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00003,Zemun,2014-02-16,EC,,415.9792,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00003,Zemun,2014-02-16,EC,,414.1933,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00003,Zemun,2014-02-19,EC,,414.0,�S/cm,Fair,original
SRB00003,Zemun,2014-02-20,EC,,414.3659,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00003,Zemun,2014-03-19,EC,,466.0,�S/cm,Fair,original
SRB00003,Zemun,2014-03-21,EC,,465.9472,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2014-03-22,EC,,465.9059,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00003,Zemun,2014-03-22,EC,,464.791,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2014-04-14,EC,,398.6187,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2014-04-16,EC,,398.0,�S/cm,Fair,original
SRB00003,Zemun,2014-04-17,EC,,394.6143,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00003,Zemun,2014-04-19,EC,,396.8076,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00003,Zemun,2014-05-11,EC,,352.6783,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00003,Zemun,2014-05-14,EC,,357.0,�S/cm,Fair,original
SRB00003,Zemun,2014-05-16,EC,,358.3697,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00003,Zemun,2014-05-17,EC,,352.009,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2014-06-25,EC,,360.0,�S/cm,Fair,original
SRB00003,Zemun,2014-06-27,EC,,363.5415,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2014-06-27,EC,,361.3689,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00003,Zemun,2014-06-28,EC,,357.845,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00003,Zemun,2014-07-13,EC,,324.4345,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00003,Zemun,2014-07-13,EC,,327.6016,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00003,Zemun,2014-07-16,EC,,330.0,�S/cm,Fair,original
SRB00003,Zemun,2014-07-19,EC,,330.2945,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00003,Zemun,2014-08-18,EC,,322.6257,�S/cm,Fair,augmented_copy1_jitter-2d
SRB00003,Zemun,2014-08-18,EC,,326.5196,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2014-08-18,EC,,327.681,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00003,Zemun,2014-08-20,EC,,327.0,�S/cm,Fair,original
SRB00003,Zemun,2014-09-14,EC,,343.7857,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00003,Zemun,2014-09-17,EC,,343.0,�S/cm,Fair,original
SRB00003,Zemun,2014-09-19,EC,,344.8544,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00003,Zemun,2014-09-20,EC,,341.2524,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2014-10-14,EC,,453.798,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00003,Zemun,2014-10-15,EC,,453.0,�S/cm,Fair,original
SRB00003,Zemun,2014-10-17,EC,,451.6721,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2014-10-17,EC,,452.3027,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00003,Zemun,2014-11-16,EC,,416.3663,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00003,Zemun,2014-11-18,EC,,410.5991,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00003,Zemun,2014-11-19,EC,,413.0,�S/cm,Fair,original
SRB00003,Zemun,2014-11-20,EC,,407.9861,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00003,Zemun,2014-12-21,EC,,502.5395,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00003,Zemun,2014-12-23,EC,,506.5735,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00003,Zemun,2014-12-24,EC,,505.0,�S/cm,Fair,original
SRB00003,Zemun,2014-12-25,EC,,503.0555,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00003,Zemun,2015-01-18,EC,,417.1612,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00003,Zemun,2015-01-20,EC,,415.9563,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00003,Zemun,2015-01-21,EC,,415.0,�S/cm,Fair,original
SRB00003,Zemun,2015-01-22,EC,,411.4783,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00003,Zemun,2015-02-15,EC,,589.4632,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00003,Zemun,2015-02-16,EC,,589.1097,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2015-02-18,EC,,590.0,�S/cm,Fair,original
SRB00003,Zemun,2015-02-19,EC,,588.9827,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00003,Zemun,2015-03-16,EC,,529.6214,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2015-03-16,EC,,530.4954,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00003,Zemun,2015-03-18,EC,,532.0,�S/cm,Fair,original
SRB00003,Zemun,2015-03-19,EC,,538.3189,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00003,Zemun,2015-04-12,EC,,419.0354,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00003,Zemun,2015-04-13,EC,,416.3672,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2015-04-15,EC,,418.0,�S/cm,Fair,original
SRB00003,Zemun,2015-04-16,EC,,418.1495,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00003,Zemun,2015-05-27,EC,,353.0,�S/cm,Fair,original
SRB00003,Zemun,2015-05-29,EC,,353.1878,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00003,Zemun,2015-05-30,EC,,351.4521,�S/cm,Fair,augmented_copy1_jitter+3d
SRB00003,Zemun,2015-05-30,EC,,355.5718,�S/cm,Fair,augmented_copy2_jitter+3d
SRB00003,Zemun,2015-06-15,EC,,353.3945,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2015-06-17,EC,,356.0,�S/cm,Fair,original
SRB00003,Zemun,2015-06-18,EC,,355.7693,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00003,Zemun,2015-06-19,EC,,359.4122,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2015-07-12,EC,,350.628,�S/cm,Fair,augmented_copy1_jitter-3d
SRB00003,Zemun,2015-07-14,EC,,350.9419,�S/cm,Fair,augmented_copy2_jitter-1d
SRB00003,Zemun,2015-07-15,EC,,352.0,�S/cm,Fair,original
SRB00003,Zemun,2015-07-16,EC,,352.1231,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00003,Zemun,2015-08-18,EC,,334.1817,�S/cm,Fair,augmented_copy3_jitter-3d
SRB00003,Zemun,2015-08-21,EC,,338.0,�S/cm,Fair,original
SRB00003,Zemun,2015-08-22,EC,,336.3507,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00003,Zemun,2015-08-22,EC,,335.5135,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00003,Zemun,2015-09-13,EC,,372.734,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00003,Zemun,2015-09-15,EC,,376.465,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00003,Zemun,2015-09-16,EC,,375.0,�S/cm,Fair,original
SRB00003,Zemun,2015-09-19,EC,,369.3525,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2015-10-18,EC,,355.9237,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00003,Zemun,2015-10-19,EC,,358.0056,�S/cm,Fair,augmented_copy3_jitter-2d
SRB00003,Zemun,2015-10-20,EC,,355.8871,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00003,Zemun,2015-10-21,EC,,356.0,�S/cm,Fair,original
SRB00003,Zemun,2015-11-16,EC,,438.1885,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2015-11-18,EC,,434.0,�S/cm,Fair,original
SRB00003,Zemun,2015-11-19,EC,,433.6854,�S/cm,Fair,augmented_copy3_jitter+1d
SRB00003,Zemun,2015-11-20,EC,,437.544,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2015-12-15,EC,,431.6867,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00003,Zemun,2015-12-16,EC,,429.0,�S/cm,Fair,original
SRB00003,Zemun,2015-12-18,EC,,426.7048,�S/cm,Fair,augmented_copy2_jitter+2d
SRB00003,Zemun,2015-12-18,EC,,431.8631,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00003,Zemun,2016-01-17,EC,,487.7272,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00003,Zemun,2016-01-20,EC,,488.0,�S/cm,Fair,original
SRB00003,Zemun,2016-01-22,EC,,490.5226,�S/cm,Fair,augmented_copy1_jitter+2d
SRB00003,Zemun,2016-01-23,EC,,490.6108,�S/cm,Fair,augmented_copy3_jitter+3d
SRB00003,Zemun,2016-02-18,EC,,412.0,�S/cm,Fair,original
SRB00003,Zemun,2016-02-19,EC,,412.2982,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00003,Zemun,2016-02-19,EC,,409.7399,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00003,Zemun,2016-02-20,EC,,412.4176,�S/cm,Fair,augmented_copy3_jitter+2d
SRB00003,Zemun,2016-03-14,EC,,431.4532,�S/cm,Fair,augmented_copy2_jitter-2d
SRB00003,Zemun,2016-03-15,EC,,431.1469,�S/cm,Fair,augmented_copy1_jitter-1d
SRB00003,Zemun,2016-03-15,EC,,426.2519,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00003,Zemun,2016-03-16,EC,,429.0,�S/cm,Fair,original
SRB00003,Zemun,2016-04-19,EC,,420.2232,�S/cm,Fair,augmented_copy3_jitter-1d
SRB00003,Zemun,2016-04-20,EC,,417.0,�S/cm,Fair,original
SRB00003,Zemun,2016-04-21,EC,,417.0325,�S/cm,Fair,augmented_copy1_jitter+1d
SRB00003,Zemun,2016-04-21,EC,,414.5688,�S/cm,Fair,augmented_copy2_jitter+1d
SRB00003,Zemun,2016-05-15,EC,,378.9256,�S/cm,Fair,augmented_copy2_jitter-3d
SRB00003,Zemun,2016-05-17,EC,,381.617,�S/cm,Fair,augmented_copy1_jitter-1d
